job_id,title,skills,location,salary_range
1,Software Engineer,"Machine Learning, Python, Java, C++, SQL",San Francisco,67k-109k
2,Analyst,"SQL, Java, Data Analysis",Toronto,88k-183k
3,Analyst,"Web Development, Java, C++, Cloud Computing, Machine Learning",Toronto,72k-113k
4,Software Engineer,"C++, Data Analysis, Machine Learning, Python, Excel",New York,95k-173k
5,Web Developer,"SQL, Web Development, Cloud Computing",San Francisco,72k-196k
6,Analyst,"Machine Learning, Data Analysis, Excel, Web Development",New York,52k-137k
7,Data Scientist,"Python, Web Development, Machine Learning",Toronto,93k-155k
8,Data Scientist,"Java, Python, Excel",Toronto,61k-163k
9,Web Developer,"Cloud Computing, C++",San Francisco,73k-193k
10,Data Scientist,"Machine Learning, Java, Data Analysis, Excel",San Francisco,98k-113k
11,Web Developer,"Excel, Java, Python",Austin,85k-114k
12,Analyst,"SQL, Python",London,77k-127k
13,Software Engineer,"Web Development, Excel",London,86k-109k
14,Analyst,"Data Analysis, SQL, Python, Java, Machine Learning",San Francisco,91k-156k
15,Data Scientist,"SQL, Web Development, C++, Python",New York,62k-152k
16,Web Developer,"Excel, Java",Toronto,61k-119k
17,Software Engineer,"Python, Machine Learning",London,52k-129k
18,Software Engineer,"SQL, Java, C++, Python",Toronto,58k-123k
19,Data Scientist,"Python, Excel, SQL",San Francisco,61k-179k
20,Analyst,"SQL, Web Development, Machine Learning",New York,66k-125k
21,Data Scientist,"C++, Data Analysis, Machine Learning, SQL",London,88k-154k
22,Web Developer,"Data Analysis, Java",San Francisco,77k-155k
23,Data Scientist,"Python, Machine Learning, Excel, C++, Java",San Francisco,69k-120k
24,Data Scientist,"Web Development, Java, C++, SQL, Data Analysis",New York,74k-133k
25,Data Scientist,"Java, Web Development, Excel, Cloud Computing",San Francisco,60k-181k
26,Data Scientist,"Data Analysis, C++, Cloud Computing, Excel, Java",Toronto,77k-177k
27,Software Engineer,"Data Analysis, Python, Excel",Austin,57k-137k
28,Analyst,"Java, Excel, Machine Learning, Data Analysis, C++",New York,82k-180k
29,Analyst,"Java, SQL",Toronto,79k-145k
30,Analyst,"Data Analysis, SQL",New York,81k-157k
31,Data Scientist,"Machine Learning, Java, Excel",Toronto,75k-115k
32,Data Scientist,"Python, Excel",San Francisco,81k-101k
33,Web Developer,"Java, Excel, Cloud Computing",Austin,62k-154k
34,Web Developer,"Web Development, Excel, Java",Austin,80k-195k
35,Web Developer,"Machine Learning, Web Development, Python",Austin,97k-200k
36,Software Engineer,"Excel, C++",Toronto,77k-194k
37,Data Scientist,"Web Development, Data Analysis, Machine Learning, Cloud Computing, Python",London,65k-115k
38,Data Scientist,"SQL, Java, C++, Excel",Austin,64k-192k
39,Software Engineer,"Machine Learning, Python, Data Analysis, Web Development, Excel",San Francisco,95k-172k
40,Software Engineer,"Excel, Data Analysis",Austin,88k-152k
41,Web Developer,"SQL, Java, Cloud Computing, Excel",London,93k-167k
42,Software Engineer,"Excel, C++, Web Development",Toronto,82k-192k
43,Software Engineer,"Machine Learning, Web Development, SQL, Data Analysis, Python",London,62k-169k
44,Web Developer,"Excel, C++, Data Analysis",San Francisco,98k-114k
45,Analyst,"Web Development, SQL, Java, C++",New York,73k-156k
46,Data Scientist,"Web Development, Excel",Austin,100k-197k
47,Software Engineer,"Java, Excel",London,90k-120k
48,Software Engineer,"Cloud Computing, Data Analysis, Excel, Java",New York,50k-158k
49,Analyst,"Java, SQL, Excel",Austin,88k-187k
50,Analyst,"Web Development, Cloud Computing, C++",New York,57k-175k
51,Software Engineer,"Web Development, C++, SQL, Python",Austin,75k-130k
52,Data Scientist,"Python, Machine Learning",Austin,83k-197k
53,Analyst,"Java, C++, Data Analysis, Machine Learning, Excel",Toronto,82k-102k
54,Analyst,"C++, Cloud Computing, Python, SQL, Data Analysis",San Francisco,92k-168k
55,Software Engineer,"Excel, Java",Austin,56k-104k
56,Data Scientist,"Web Development, Machine Learning",New York,72k-182k
57,Web Developer,"Excel, SQL, Machine Learning",San Francisco,88k-191k
58,Data Scientist,"C++, Data Analysis",Toronto,57k-183k
59,Software Engineer,"Machine Learning, C++, Data Analysis",New York,98k-140k
60,Data Scientist,"Python, Web Development, Excel",San Francisco,97k-188k
61,Software Engineer,"Web Development, Machine Learning, Data Analysis, Excel, Python",London,50k-199k
62,Analyst,"Web Development, Machine Learning, C++",Austin,75k-132k
63,Analyst,"Excel, Cloud Computing",London,92k-199k
64,Analyst,"C++, Python, Java, Excel, SQL",London,86k-113k
65,Software Engineer,"Data Analysis, Cloud Computing, C++, Java, Python",Austin,71k-103k
66,Analyst,"SQL, Excel, C++, Machine Learning",New York,68k-103k
67,Analyst,"Data Analysis, C++, Excel",Toronto,65k-173k
68,Web Developer,"Python, Machine Learning, Java, Data Analysis, Web Development",Austin,65k-139k
69,Data Scientist,"C++, Data Analysis, Web Development, Java, Excel",Austin,68k-105k
70,Analyst,"SQL, Cloud Computing, Machine Learning, Java, Python",Austin,64k-128k
71,Software Engineer,"Python, Machine Learning, Java, Excel",Austin,67k-114k
72,Software Engineer,"Cloud Computing, C++, Java",New York,90k-158k
73,Software Engineer,"Web Development, SQL, Cloud Computing",Toronto,59k-166k
74,Data Scientist,"Python, Data Analysis, Excel",San Francisco,95k-153k
75,Analyst,"Machine Learning, Web Development, Data Analysis, SQL, Cloud Computing",Austin,89k-193k
76,Software Engineer,"Cloud Computing, Data Analysis, Python, Web Development",London,81k-118k
77,Analyst,"Machine Learning, C++, Web Development, Java, Python",San Francisco,68k-169k
78,Data Scientist,"Excel, Web Development, Java, SQL",London,71k-106k
79,Web Developer,"C++, Web Development, SQL, Excel, Machine Learning",San Francisco,81k-153k
80,Software Engineer,"Machine Learning, SQL",New York,55k-197k
81,Web Developer,"Web Development, Machine Learning",Toronto,70k-166k
82,Analyst,"Excel, Python, Data Analysis, Web Development, Machine Learning",Austin,95k-195k
83,Data Scientist,"Machine Learning, Data Analysis, C++, SQL, Cloud Computing",New York,97k-189k
84,Analyst,"Web Development, C++, SQL",San Francisco,72k-130k
85,Web Developer,"Python, SQL, Machine Learning, Web Development",Austin,79k-170k
86,Analyst,"Cloud Computing, Web Development, Excel",London,85k-138k
87,Web Developer,"Excel, Cloud Computing",New York,59k-174k
88,Data Scientist,"Python, Cloud Computing, Excel",Austin,56k-198k
89,Web Developer,"C++, SQL",Toronto,90k-161k
90,Data Scientist,"Data Analysis, Excel, Python, Machine Learning",San Francisco,87k-151k
91,Software Engineer,"Java, Machine Learning, Cloud Computing, Excel",Austin,86k-127k
92,Software Engineer,"Machine Learning, Python",London,85k-147k
93,Data Scientist,"C++, Web Development, Data Analysis, Machine Learning, Java",Austin,90k-193k
94,Analyst,"Python, Machine Learning",Austin,100k-154k
95,Web Developer,"Machine Learning, SQL, Excel, Data Analysis, C++",London,53k-116k
96,Data Scientist,"SQL, Web Development",San Francisco,65k-140k
97,Data Scientist,"SQL, Machine Learning, Web Development",San Francisco,91k-164k
98,Analyst,"Web Development, Cloud Computing, Data Analysis, Excel, Machine Learning",London,60k-172k
99,Web Developer,"C++, Data Analysis, Python",New York,63k-130k
100,Analyst,"Java, Excel, Machine Learning, Cloud Computing, Data Analysis",Austin,100k-133k
101,Software Engineer,"C++, Cloud Computing",San Francisco,95k-178k
102,Analyst,"Java, Python",Toronto,51k-100k
103,Web Developer,"C++, Data Analysis, SQL",New York,65k-128k
104,Data Scientist,"Cloud Computing, SQL, Excel, Machine Learning, Java",Austin,80k-108k
105,Data Scientist,"Machine Learning, Excel, C++, Cloud Computing",Toronto,59k-121k
106,Software Engineer,"Cloud Computing, C++, Data Analysis, Machine Learning, Excel",Toronto,86k-196k
107,Data Scientist,"Cloud Computing, Java, Machine Learning",Austin,91k-189k
108,Data Scientist,"Java, Machine Learning, Excel, Web Development",London,62k-106k
109,Software Engineer,"Web Development, Java, Python",London,94k-144k
110,Software Engineer,"Machine Learning, Java, Web Development",San Francisco,85k-176k
111,Data Scientist,"Data Analysis, Java, Python",New York,100k-120k
112,Web Developer,"Data Analysis, C++, Python, Machine Learning",London,73k-113k
113,Analyst,"Java, Machine Learning, Excel, SQL, Cloud Computing",San Francisco,58k-108k
114,Web Developer,"Python, Cloud Computing, Data Analysis, Web Development, SQL",Toronto,53k-167k
115,Data Scientist,"Machine Learning, Excel, SQL, Cloud Computing",San Francisco,58k-153k
116,Software Engineer,"Cloud Computing, Python",Austin,99k-160k
117,Software Engineer,"C++, Data Analysis, Cloud Computing, SQL, Machine Learning",Austin,93k-103k
118,Analyst,"C++, Machine Learning, Java",London,94k-200k
119,Data Scientist,"Web Development, C++, SQL, Java, Excel",Austin,84k-137k
120,Web Developer,"Excel, C++, Java, Cloud Computing, Machine Learning",New York,86k-106k
121,Web Developer,"C++, Web Development, Data Analysis, Cloud Computing",San Francisco,53k-166k
122,Analyst,"SQL, Java, Excel",Austin,98k-132k
123,Data Scientist,"Python, Cloud Computing, Data Analysis, Machine Learning, Java",Toronto,56k-183k
124,Analyst,"Data Analysis, Python, Java, Cloud Computing",Toronto,57k-144k
125,Data Scientist,"C++, Java",Austin,51k-108k
126,Data Scientist,"Python, C++, Java",San Francisco,79k-187k
127,Web Developer,"SQL, Excel, C++, Cloud Computing, Java",San Francisco,98k-141k
128,Data Scientist,"Machine Learning, Data Analysis, Java, SQL",Toronto,72k-129k
129,Data Scientist,"Web Development, SQL, Excel",San Francisco,94k-116k
130,Data Scientist,"Data Analysis, Excel, Machine Learning, SQL, Python",London,50k-196k
131,Web Developer,"Excel, Data Analysis, Machine Learning, SQL, Cloud Computing",San Francisco,98k-170k
132,Data Scientist,"C++, Cloud Computing, Python, SQL, Java",London,88k-198k
133,Web Developer,"SQL, C++, Machine Learning, Cloud Computing",New York,58k-197k
134,Web Developer,"Java, Cloud Computing, Web Development, Machine Learning, Excel",Toronto,91k-160k
135,Web Developer,"SQL, Cloud Computing, Web Development",Toronto,85k-174k
136,Web Developer,"SQL, Web Development, Python",New York,51k-149k
137,Data Scientist,"Web Development, Machine Learning, Excel, Data Analysis",Toronto,67k-125k
138,Data Scientist,"Java, Cloud Computing",San Francisco,91k-136k
139,Data Scientist,"Machine Learning, SQL, Excel, Java",New York,86k-140k
140,Analyst,"Python, Machine Learning",Toronto,84k-122k
141,Web Developer,"C++, Web Development",Austin,68k-119k
142,Data Scientist,"Web Development, Data Analysis, Python",New York,58k-147k
143,Web Developer,"Data Analysis, Cloud Computing",Austin,72k-135k
144,Analyst,"Python, Cloud Computing",New York,50k-110k
145,Web Developer,"C++, Data Analysis, Python",London,80k-147k
146,Software Engineer,"Web Development, Machine Learning",London,88k-188k
147,Analyst,"Cloud Computing, Data Analysis",New York,98k-197k
148,Web Developer,"SQL, Java, C++, Excel, Data Analysis",New York,76k-139k
149,Data Scientist,"Web Development, Java, Data Analysis, Python, Excel",Austin,97k-111k
150,Software Engineer,"Cloud Computing, SQL",London,89k-135k
151,Analyst,"Java, Python, SQL, Cloud Computing",Austin,63k-118k
152,Software Engineer,"Web Development, C++",London,70k-115k
153,Data Scientist,"Cloud Computing, Machine Learning, SQL, Excel, Java",Austin,55k-147k
154,Web Developer,"C++, Web Development",New York,86k-120k
155,Software Engineer,"Machine Learning, Cloud Computing, C++",Austin,52k-121k
156,Web Developer,"SQL, Java",San Francisco,87k-100k
157,Analyst,"Machine Learning, C++, Python, Web Development, Java",Toronto,78k-132k
158,Analyst,"Java, Web Development, C++, SQL",San Francisco,100k-162k
159,Web Developer,"Python, Machine Learning, C++, Cloud Computing, Data Analysis",New York,97k-123k
160,Data Scientist,"SQL, Python",London,60k-152k
161,Analyst,"Python, Cloud Computing, Java, Web Development",New York,60k-104k
162,Web Developer,"C++, Excel, Cloud Computing, Web Development",San Francisco,54k-138k
163,Data Scientist,"C++, Python, Excel, SQL",New York,88k-112k
164,Web Developer,"Java, Python, Cloud Computing, SQL, C++",New York,56k-157k
165,Software Engineer,"Machine Learning, C++, Java, SQL, Web Development",San Francisco,55k-115k
166,Analyst,"Data Analysis, Web Development, Java, Python",Toronto,93k-173k
167,Analyst,"Java, Python, Data Analysis, Cloud Computing, SQL",New York,58k-116k
168,Analyst,"Data Analysis, Web Development, Python",New York,90k-136k
169,Analyst,"Cloud Computing, Web Development, SQL, C++, Python",New York,84k-174k
170,Software Engineer,"Web Development, Machine Learning, C++, Cloud Computing",Toronto,100k-113k
171,Data Scientist,"Web Development, Excel, Data Analysis, C++",San Francisco,87k-141k
172,Data Scientist,"Data Analysis, Java, Cloud Computing",San Francisco,95k-120k
173,Web Developer,"Web Development, C++",Toronto,86k-172k
174,Data Scientist,"Machine Learning, Data Analysis",New York,80k-135k
175,Data Scientist,"Excel, Java, C++, Machine Learning",Toronto,64k-170k
176,Web Developer,"C++, SQL, Cloud Computing, Machine Learning, Data Analysis",Austin,54k-166k
177,Web Developer,"Java, Python, Excel",San Francisco,94k-151k
178,Analyst,"C++, Python, Data Analysis",London,86k-106k
179,Web Developer,"Python, Excel, Cloud Computing, Data Analysis, Web Development",Toronto,61k-110k
180,Analyst,"Python, SQL, Data Analysis, Java",Austin,93k-177k
181,Software Engineer,"Web Development, SQL, Python, C++",San Francisco,97k-182k
182,Data Scientist,"SQL, Data Analysis, C++",San Francisco,71k-170k
183,Software Engineer,"Data Analysis, Machine Learning, Java",San Francisco,57k-171k
184,Analyst,"Cloud Computing, Excel, Python, Web Development",London,95k-194k
185,Data Scientist,"Excel, Machine Learning",Toronto,93k-179k
186,Analyst,"Java, Python",New York,53k-199k
187,Software Engineer,"Cloud Computing, Java, Python, Web Development",New York,94k-182k
188,Software Engineer,"Excel, C++, SQL, Cloud Computing",London,75k-147k
189,Data Scientist,"Cloud Computing, Data Analysis, C++, Java",Toronto,95k-178k
190,Software Engineer,"Web Development, Java, Cloud Computing",New York,84k-167k
191,Analyst,"C++, Python",New York,62k-168k
192,Web Developer,"Web Development, Excel, Python, C++",New York,78k-149k
193,Software Engineer,"C++, Java, Data Analysis, Cloud Computing, SQL",San Francisco,67k-152k
194,Software Engineer,"Cloud Computing, Machine Learning",San Francisco,53k-162k
195,Software Engineer,"Web Development, C++, Excel",New York,70k-152k
196,Software Engineer,"Java, C++, Web Development, SQL, Excel",London,95k-100k
197,Software Engineer,"Machine Learning, Data Analysis, Excel, SQL",Austin,88k-170k
198,Web Developer,"C++, Java",San Francisco,72k-164k
199,Software Engineer,"Data Analysis, Excel, SQL, Python",Austin,50k-166k
200,Analyst,"Machine Learning, Java",New York,79k-170k
201,Analyst,"Python, SQL, Excel",New York,90k-195k
202,Data Scientist,"Java, Excel, Web Development, C++",London,66k-151k
203,Software Engineer,"SQL, Python, Excel, Data Analysis, Web Development",Toronto,67k-161k
204,Web Developer,"Excel, Machine Learning, Data Analysis, Java",Austin,80k-170k
205,Software Engineer,"Excel, Web Development, C++, Machine Learning, Data Analysis",Austin,61k-130k
206,Software Engineer,"Machine Learning, SQL, Python, Cloud Computing",San Francisco,80k-198k
207,Web Developer,"Java, SQL, Excel, Data Analysis, Cloud Computing",Toronto,92k-151k
208,Software Engineer,"Data Analysis, SQL",London,57k-109k
209,Software Engineer,"Cloud Computing, C++, Data Analysis, Java",London,100k-141k
210,Data Scientist,"C++, Data Analysis, Machine Learning, Web Development",Toronto,72k-170k
211,Software Engineer,"SQL, Web Development, Cloud Computing",New York,89k-125k
212,Software Engineer,"Machine Learning, Web Development, Cloud Computing, Python",Austin,99k-156k
213,Web Developer,"C++, Python",New York,59k-108k
214,Analyst,"SQL, Excel, Python, Data Analysis",Austin,97k-192k
215,Web Developer,"Cloud Computing, Python, C++",Austin,81k-134k
216,Data Scientist,"Excel, Web Development",New York,72k-146k
217,Software Engineer,"Web Development, Data Analysis, Machine Learning, SQL, Cloud Computing",San Francisco,53k-112k
218,Analyst,"SQL, Cloud Computing, Excel",Austin,88k-109k
219,Software Engineer,"C++, SQL, Python",Austin,70k-185k
220,Data Scientist,"Python, Machine Learning",San Francisco,59k-102k
221,Analyst,"SQL, Excel, Data Analysis",San Francisco,57k-168k
222,Software Engineer,"Python, Machine Learning, Web Development, C++",Austin,57k-118k
223,Software Engineer,"Data Analysis, Excel, Python, C++, Machine Learning",London,81k-181k
224,Software Engineer,"C++, Machine Learning",Toronto,96k-176k
225,Web Developer,"Web Development, C++, Python, Excel, Machine Learning",Austin,95k-148k
226,Software Engineer,"Excel, Cloud Computing, C++, Web Development, SQL",Toronto,69k-117k
227,Software Engineer,"Excel, C++",San Francisco,73k-196k
228,Data Scientist,"Cloud Computing, Java, Web Development, Machine Learning, C++",San Francisco,59k-178k
229,Software Engineer,"Excel, Machine Learning, Python, Cloud Computing, Web Development",London,88k-132k
230,Web Developer,"C++, SQL, Data Analysis, Java",Austin,64k-154k
231,Web Developer,"Cloud Computing, SQL, Web Development",Toronto,93k-152k
232,Software Engineer,"Java, Cloud Computing",Toronto,67k-153k
233,Web Developer,"Machine Learning, Data Analysis",London,69k-158k
234,Data Scientist,"Machine Learning, Java",Toronto,89k-186k
235,Web Developer,"Java, Machine Learning, C++, Web Development",Toronto,71k-184k
236,Data Scientist,"Machine Learning, Web Development, Java, Data Analysis, Python",Austin,67k-192k
237,Data Scientist,"Machine Learning, SQL, Java, Data Analysis, Web Development",London,59k-105k
238,Software Engineer,"Excel, Machine Learning, Web Development",San Francisco,52k-184k
239,Software Engineer,"Machine Learning, C++, Web Development",London,93k-104k
240,Web Developer,"Data Analysis, Web Development, Machine Learning",Toronto,81k-136k
241,Software Engineer,"Machine Learning, SQL, Excel, Java, Cloud Computing",Austin,94k-133k
242,Data Scientist,"Cloud Computing, Java, SQL",New York,78k-115k
243,Data Scientist,"Cloud Computing, Machine Learning, Java, Web Development, Excel",San Francisco,80k-129k
244,Software Engineer,"C++, Excel, Cloud Computing",San Francisco,63k-180k
245,Analyst,"Data Analysis, Excel, Python",Toronto,92k-178k
246,Web Developer,"Java, Web Development, Excel, Cloud Computing",New York,66k-108k
247,Software Engineer,"Python, Java",San Francisco,87k-147k
248,Analyst,"Excel, C++, Java, Cloud Computing",London,53k-195k
