user_id,name,skills
500,User_500,"Cloud Computing, Python, Machine Learning, Data Analysis, C++"
501,User_501,"Web Development, Excel, Data Analysis, Python, Cloud Computing"
502,User_502,"Python, Data Analysis, SQL"
503,User_503,"Data Analysis, C++, Machine Learning, Python, Excel"
504,User_504,"Excel, Web Development, Machine Learning"
505,User_505,"SQL, Excel, Data Analysis"
506,User_506,"Machine Learning, Java"
507,User_507,"Python, Java"
508,User_508,"Python, Machine Learning, SQL"
509,User_509,"Python, Data Analysis, Cloud Computing, C++"
510,User_510,"Excel, Cloud Computing"
511,User_511,"SQL, C++, Web Development, Java"
512,User_512,"Data Analysis, Cloud Computing, Python"
513,User_513,"Cloud Computing, Machine Learning"
514,User_514,"Cloud Computing, Java, Data Analysis, SQL"
515,User_515,"C++, Cloud Computing, Data Analysis, SQL, Machine Learning"
516,User_516,"Web Development, Java, C++"
517,User_517,"Cloud Computing, C++"
518,User_518,"Cloud Computing, Web Development, Java, Excel"
519,User_519,"Java, Web Development"
520,User_520,"C++, SQL, Cloud Computing, Machine Learning, Excel"
521,User_521,"Machine Learning, Web Development"
522,User_522,"C++, Excel"
523,User_523,"Web Development, Machine Learning, C++, Data Analysis"
524,User_524,"Excel, Machine Learning"
525,User_525,"Python, Web Development, Data Analysis"
526,User_526,"Excel, Web Development, Machine Learning, Java"
527,User_527,"SQL, C++, Web Development, Java"
528,User_528,"Machine Learning, Python"
529,User_529,"Machine Learning, Java, SQL, Cloud Computing, Python"
530,User_530,"SQL, Excel, C++, Java, Data Analysis"
531,User_531,"Excel, Python, Machine Learning, Data Analysis, C++"
532,User_532,"Cloud Computing, C++, Java"
533,User_533,"Cloud Computing, SQL, Java, Web Development, Excel"
534,User_534,"Python, Java, Web Development"
535,User_535,"Machine Learning, Data Analysis, Web Development"
536,User_536,"Excel, Machine Learning, Python, Cloud Computing, Java"
537,User_537,"Web Development, Java"
538,User_538,"Machine Learning, Cloud Computing, Web Development"
539,User_539,"Excel, SQL, Cloud Computing, Python, Web Development"
540,User_540,"C++, SQL, Data Analysis"
541,User_541,"Python, SQL, Cloud Computing, Java"
542,User_542,"Java, C++, Web Development, Data Analysis, SQL"
543,User_543,"Web Development, Data Analysis"
544,User_544,"Data Analysis, Machine Learning, C++, SQL, Web Development"
545,User_545,"Web Development, Java, SQL, Python, Data Analysis"
546,User_546,"Data Analysis, Excel, Web Development"
547,User_547,"Java, Machine Learning, Excel"
548,User_548,"Excel, Machine Learning"
549,User_549,"Java, Web Development, Python, SQL"
550,User_550,"Python, Java, C++, Cloud Computing"
551,User_551,"Python, Excel, SQL, Machine Learning"
552,User_552,"Python, Cloud Computing, Machine Learning, Web Development, SQL"
553,User_553,"Machine Learning, Cloud Computing, Web Development, SQL"
554,User_554,"Java, Cloud Computing, C++"
555,User_555,"Java, Python"
556,User_556,"Data Analysis, Python, Excel, SQL"
557,User_557,"Machine Learning, Data Analysis, Python, Java"
558,User_558,"SQL, Web Development, C++"
559,User_559,"Excel, Machine Learning, Python, Cloud Computing, Web Development"
560,User_560,"Excel, Python, Java, Data Analysis"
561,User_561,"Java, Cloud Computing, SQL, Python, Web Development"
562,User_562,"Python, Cloud Computing, Java, Excel, C++"
563,User_563,"Python, C++, Excel"
564,User_564,"Data Analysis, Web Development, C++, SQL, Cloud Computing"
565,User_565,"Machine Learning, Web Development"
566,User_566,"Cloud Computing, Data Analysis, Python, Web Development"
567,User_567,"Data Analysis, Python, Cloud Computing, Web Development, Java"
568,User_568,"Machine Learning, Web Development, Cloud Computing"
569,User_569,"Cloud Computing, C++, Python"
570,User_570,"Cloud Computing, C++, Web Development, Python"
571,User_571,"Cloud Computing, Data Analysis, Python, Machine Learning"
572,User_572,"Excel, Data Analysis, Java, Python"
573,User_573,"SQL, Excel, Machine Learning, Java"
574,User_574,"Excel, Python, Data Analysis, C++, SQL"
575,User_575,"Machine Learning, Web Development, Excel, Cloud Computing, Java"
576,User_576,"Excel, Machine Learning, Python, C++"
577,User_577,"C++, Java, Data Analysis"
578,User_578,"Web Development, SQL, Cloud Computing, Java"
579,User_579,"Python, Machine Learning, C++, Data Analysis"
580,User_580,"Data Analysis, Web Development"
581,User_581,"C++, Python, Data Analysis, Java, Excel"
582,User_582,"Data Analysis, Excel, SQL, C++, Web Development"
583,User_583,"C++, Data Analysis, Python, Machine Learning, Cloud Computing"
584,User_584,"Cloud Computing, C++"
585,User_585,"Python, Java, Excel"
586,User_586,"SQL, C++, Cloud Computing"
587,User_587,"C++, Data Analysis, SQL"
588,User_588,"C++, Excel"
589,User_589,"Java, Web Development, Data Analysis, Machine Learning, Python"
590,User_590,"Cloud Computing, SQL"
591,User_591,"Machine Learning, Excel, Web Development, Data Analysis, Python"
592,User_592,"Cloud Computing, SQL, Python"
593,User_593,"Cloud Computing, Machine Learning, Python, C++"
594,User_594,"Cloud Computing, Excel"
595,User_595,"Data Analysis, Cloud Computing, Java, Web Development, Machine Learning"
596,User_596,"Excel, Machine Learning"
597,User_597,"Machine Learning, Excel"
598,User_598,"Python, Java, Data Analysis"
599,User_599,"Java, SQL, Python, Excel"
600,User_600,"Cloud Computing, Python"
601,User_601,"C++, Web Development, Python"
602,User_602,"SQL, Python, Data Analysis, Java"
603,User_603,"Excel, Cloud Computing"
604,User_604,"Excel, Java, C++, Web Development, Data Analysis"
605,User_605,"Excel, Java"
606,User_606,"Python, C++"
607,User_607,"Cloud Computing, SQL, Java"
608,User_608,"Excel, Data Analysis"
609,User_609,"Web Development, Cloud Computing"
610,User_610,"C++, Excel, Web Development, Python"
611,User_611,"Python, Data Analysis, Web Development, Java, Machine Learning"
612,User_612,"Cloud Computing, SQL"
613,User_613,"Excel, Python"
614,User_614,"Data Analysis, Python, Excel"
615,User_615,"Excel, SQL"
616,User_616,"SQL, Cloud Computing"
617,User_617,"Java, Cloud Computing, Python"
618,User_618,"Cloud Computing, Machine Learning, Python"
619,User_619,"Cloud Computing, Excel"
620,User_620,"Cloud Computing, Machine Learning"
621,User_621,"Web Development, Java, Excel"
622,User_622,"C++, Java"
623,User_623,"Web Development, Java, Cloud Computing, Machine Learning, Python"
624,User_624,"Data Analysis, Java, SQL, C++, Cloud Computing"
625,User_625,"Web Development, Java, SQL"
626,User_626,"C++, SQL"
627,User_627,"Java, Web Development"
628,User_628,"Web Development, Java, C++"
629,User_629,"Cloud Computing, Machine Learning, Python, SQL, Java"
630,User_630,"Data Analysis, SQL, C++, Excel"
631,User_631,"Python, Excel"
632,User_632,"Machine Learning, SQL, Web Development, Python"
633,User_633,"Python, Data Analysis, Machine Learning"
634,User_634,"Cloud Computing, Web Development"
635,User_635,"Data Analysis, Python, Machine Learning, Cloud Computing, C++"
636,User_636,"Machine Learning, Java, Python"
637,User_637,"Machine Learning, C++, Java, Web Development"
638,User_638,"Web Development, SQL, Python, Cloud Computing, C++"
639,User_639,"Data Analysis, Cloud Computing"
640,User_640,"Excel, Python, Cloud Computing, Web Development, Data Analysis"
641,User_641,"SQL, Data Analysis, Java"
642,User_642,"C++, Cloud Computing, Machine Learning, Excel"
643,User_643,"SQL, C++"
644,User_644,"Machine Learning, Cloud Computing, Web Development, Data Analysis, Excel"
645,User_645,"Python, Machine Learning, SQL, Excel"
646,User_646,"Data Analysis, Machine Learning, Python, SQL, Excel"
647,User_647,"Machine Learning, C++"
648,User_648,"SQL, Java, Machine Learning, Cloud Computing"
649,User_649,"Machine Learning, Web Development, C++, Data Analysis, SQL"
650,User_650,"SQL, C++, Web Development"
651,User_651,"Data Analysis, Java, Python, SQL"
652,User_652,"Data Analysis, Cloud Computing, C++"
653,User_653,"Cloud Computing, Java, SQL"
654,User_654,"Web Development, Excel, Data Analysis"
655,User_655,"C++, Java"
656,User_656,"Cloud Computing, SQL, Java, Data Analysis"
657,User_657,"C++, Machine Learning, Web Development"
658,User_658,"Machine Learning, Cloud Computing"
659,User_659,"Excel, Machine Learning, Data Analysis, SQL, Web Development"
660,User_660,"C++, Data Analysis, Java, Python"
661,User_661,"Python, Cloud Computing, Data Analysis, Excel, Java"
662,User_662,"Machine Learning, SQL, Data Analysis, Python"
663,User_663,"SQL, Python"
664,User_664,"SQL, Web Development, Machine Learning, Cloud Computing"
665,User_665,"Excel, Cloud Computing, C++"
666,User_666,"Data Analysis, C++"
667,User_667,"Web Development, Cloud Computing"
668,User_668,"Data Analysis, SQL, Web Development, Java, C++"
669,User_669,"Web Development, Cloud Computing, Python, Excel, Data Analysis"
670,User_670,"Web Development, Data Analysis, SQL"
671,User_671,"C++, Machine Learning, Web Development"
672,User_672,"Python, Web Development, Machine Learning, SQL, C++"
673,User_673,"Machine Learning, Java, Data Analysis"
674,User_674,"Data Analysis, Cloud Computing, Java"
675,User_675,"Machine Learning, SQL"
676,User_676,"Data Analysis, Python, Web Development, Excel"
677,User_677,"Machine Learning, Data Analysis, Excel, Python, SQL"
678,User_678,"Java, Data Analysis"
679,User_679,"Excel, Cloud Computing"
680,User_680,"Excel, Data Analysis, Cloud Computing, SQL"
681,User_681,"Java, Web Development, Excel, Cloud Computing"
682,User_682,"Java, Cloud Computing, Machine Learning, C++"
683,User_683,"Java, Excel, C++, Machine Learning"
684,User_684,"SQL, Web Development"
685,User_685,"C++, Web Development, Excel"
686,User_686,"Machine Learning, Cloud Computing, Web Development"
687,User_687,"SQL, Data Analysis, Excel"
688,User_688,"Web Development, Machine Learning, Java, C++"
689,User_689,"Web Development, Excel, Python, SQL, Data Analysis"
690,User_690,"Web Development, SQL, Cloud Computing, Data Analysis, Machine Learning"
691,User_691,"C++, Python"
692,User_692,"Cloud Computing, Web Development, C++, Machine Learning, Excel"
693,User_693,"SQL, Python"
694,User_694,"Web Development, C++, Python, Machine Learning, Excel"
695,User_695,"Python, Machine Learning, Cloud Computing, Web Development, C++"
696,User_696,"Cloud Computing, Python, C++, Web Development"
697,User_697,"Data Analysis, Machine Learning"
698,User_698,"SQL, Excel, Cloud Computing, Java, Python"
699,User_699,"Cloud Computing, Java, C++, Data Analysis, SQL"
700,User_700,"Data Analysis, Java"
701,User_701,"Excel, Java, Machine Learning, Python"
702,User_702,"Web Development, Java"
703,User_703,"Data Analysis, SQL, Java, Cloud Computing, C++"
704,User_704,"Excel, Python"
705,User_705,"C++, Excel, Python, Web Development, Java"
706,User_706,"Python, Java, Web Development, Excel, Data Analysis"
707,User_707,"SQL, Excel, Python, Data Analysis, Cloud Computing"
708,User_708,"SQL, Data Analysis, Excel"
709,User_709,"SQL, C++"
710,User_710,"SQL, Cloud Computing"
711,User_711,"Web Development, Data Analysis, Cloud Computing, Java, Machine Learning"
712,User_712,"Excel, Java, Machine Learning, Cloud Computing"
713,User_713,"Cloud Computing, Python, Excel, C++"
714,User_714,"C++, Web Development, Python, Excel"
715,User_715,"Data Analysis, SQL, Python"
716,User_716,"C++, SQL, Java"
717,User_717,"SQL, Python, Web Development, Excel"
718,User_718,"Data Analysis, SQL, Cloud Computing, Java"
719,User_719,"Cloud Computing, Data Analysis, C++"
720,User_720,"Data Analysis, Java, SQL, Excel, Cloud Computing"
721,User_721,"SQL, Excel, Machine Learning"
722,User_722,"Web Development, SQL"
723,User_723,"Machine Learning, C++"
724,User_724,"Python, Web Development, Cloud Computing"
725,User_725,"Data Analysis, Cloud Computing"
726,User_726,"Cloud Computing, SQL, Excel"
727,User_727,"Cloud Computing, Machine Learning, SQL, Java"
728,User_728,"Cloud Computing, Python, Data Analysis"
729,User_729,"Excel, Java, SQL"
730,User_730,"Data Analysis, C++"
731,User_731,"Cloud Computing, Java"
732,User_732,"Python, Excel, SQL"
733,User_733,"Machine Learning, Cloud Computing, Web Development, Excel, C++"
734,User_734,"Java, Data Analysis"
735,User_735,"Excel, Python, SQL, Java"
736,User_736,"Cloud Computing, Java, Web Development, Excel, Python"
737,User_737,"Web Development, Data Analysis"
738,User_738,"Excel, Web Development, SQL, Cloud Computing"
739,User_739,"Data Analysis, Python, Java"
740,User_740,"Cloud Computing, Java"
741,User_741,"C++, Java"
742,User_742,"Web Development, Python"
743,User_743,"Excel, Java, Machine Learning"
744,User_744,"Cloud Computing, Machine Learning"
745,User_745,"Web Development, Machine Learning, SQL"
746,User_746,"Machine Learning, SQL, Cloud Computing, Data Analysis, Web Development"
747,User_747,"Data Analysis, Java, Web Development"
748,User_748,"Cloud Computing, Excel"
749,User_749,"C++, Data Analysis"
750,User_750,"Cloud Computing, SQL, Machine Learning, Data Analysis, Web Development"
751,User_751,"C++, Python, Data Analysis, Excel, SQL"
752,User_752,"Data Analysis, Cloud Computing, SQL"
753,User_753,"C++, Cloud Computing, Excel, Java"
754,User_754,"Java, Data Analysis"
755,User_755,"Machine Learning, C++, Data Analysis"
756,User_756,"Machine Learning, SQL, C++, Python"
757,User_757,"Data Analysis, Java"
758,User_758,"Cloud Computing, SQL, Excel, Python, Web Development"
759,User_759,"Java, Python, Web Development, Cloud Computing"
760,User_760,"Java, Web Development, SQL, Excel, Data Analysis"
761,User_761,"SQL, Python, C++, Data Analysis"
762,User_762,"Excel, Java, Python, Machine Learning"
763,User_763,"C++, Data Analysis"
764,User_764,"Data Analysis, Web Development, Python, Excel, Java"
765,User_765,"SQL, Data Analysis, Java, Machine Learning, Cloud Computing"
766,User_766,"SQL, Web Development, Data Analysis, C++"
767,User_767,"Cloud Computing, C++, Web Development, Python, Data Analysis"
768,User_768,"Web Development, Machine Learning"
769,User_769,"Cloud Computing, Java, SQL, C++, Data Analysis"
770,User_770,"Python, Data Analysis, Machine Learning"
771,User_771,"Python, Excel, Web Development"
772,User_772,"Machine Learning, SQL, Python"
773,User_773,"C++, Java, Data Analysis, Machine Learning"
774,User_774,"Java, Data Analysis"
775,User_775,"Cloud Computing, Python"
776,User_776,"Web Development, Java"
777,User_777,"Excel, Data Analysis, C++"
778,User_778,"SQL, Cloud Computing, Java, Machine Learning, Data Analysis"
779,User_779,"SQL, C++"
780,User_780,"C++, Machine Learning, SQL, Data Analysis, Cloud Computing"
781,User_781,"Excel, Java, Cloud Computing, Web Development, SQL"
782,User_782,"Java, C++, Data Analysis"
783,User_783,"SQL, Cloud Computing, Data Analysis, C++"
784,User_784,"Python, Excel, C++, Web Development"
785,User_785,"C++, Python, Java, Excel, SQL"
786,User_786,"SQL, Web Development, Machine Learning"
787,User_787,"Excel, Java"
788,User_788,"Python, Excel, C++, Data Analysis, Cloud Computing"
789,User_789,"Java, C++, Python, Excel, Data Analysis"
790,User_790,"Data Analysis, Cloud Computing"
791,User_791,"Data Analysis, C++, Web Development, Cloud Computing, Excel"
792,User_792,"Python, Machine Learning, Web Development, Data Analysis, Excel"
793,User_793,"Java, SQL"
794,User_794,"C++, Machine Learning, Python, SQL"
795,User_795,"Web Development, C++, Machine Learning"
796,User_796,"C++, Java"
797,User_797,"Python, Machine Learning, Java, C++, Data Analysis"
798,User_798,"Java, C++, SQL, Python, Web Development"
799,User_799,"Excel, Java, Python, C++"
800,User_800,"SQL, Web Development, Python, Java, Data Analysis"
801,User_801,"Machine Learning, Java, SQL, Excel"
802,User_802,"Cloud Computing, Python, Web Development, Java, C++"
803,User_803,"Excel, Java"
804,User_804,"Cloud Computing, SQL, C++"
805,User_805,"Web Development, Data Analysis, SQL, Python, Cloud Computing"
806,User_806,"Java, Cloud Computing, Machine Learning, Python, Web Development"
807,User_807,"Data Analysis, Web Development, Java"
808,User_808,"Excel, Web Development, Machine Learning, Data Analysis, Python"
809,User_809,"Excel, Cloud Computing, Java"
810,User_810,"Java, Python"
811,User_811,"SQL, C++, Java, Web Development, Machine Learning"
812,User_812,"Data Analysis, Excel, Python, Machine Learning"
813,User_813,"Machine Learning, SQL"
814,User_814,"Web Development, SQL"
815,User_815,"C++, Python, Java"
816,User_816,"Java, Web Development, Cloud Computing, Python"
817,User_817,"Excel, Web Development, Machine Learning"
818,User_818,"Excel, Data Analysis, SQL"
819,User_819,"Machine Learning, Python, SQL, Java, Data Analysis"
820,User_820,"Python, C++, Cloud Computing"
821,User_821,"Data Analysis, C++, SQL, Cloud Computing"
822,User_822,"Machine Learning, Python"
823,User_823,"Web Development, C++, Cloud Computing, Data Analysis, Machine Learning"
824,User_824,"Java, Data Analysis, C++, SQL, Excel"
825,User_825,"Cloud Computing, Web Development, C++, SQL, Data Analysis"
826,User_826,"Java, Excel, Python"
827,User_827,"Java, SQL"
828,User_828,"Machine Learning, Data Analysis, Java, Excel"
829,User_829,"Java, Cloud Computing"
830,User_830,"Web Development, Python, Excel, C++"
831,User_831,"Excel, Machine Learning, Python"
832,User_832,"Web Development, Cloud Computing, Machine Learning, Python, C++"
833,User_833,"Data Analysis, SQL, C++"
834,User_834,"Excel, Web Development, SQL, Data Analysis"
835,User_835,"Web Development, C++, Excel"
836,User_836,"Python, Cloud Computing"
837,User_837,"C++, Java, Excel, Python"
838,User_838,"Cloud Computing, Python"
839,User_839,"Web Development, C++"
840,User_840,"Excel, Python, Cloud Computing, Web Development, SQL"
841,User_841,"Excel, Data Analysis, SQL, Cloud Computing, Java"
842,User_842,"Data Analysis, SQL, C++, Python, Machine Learning"
843,User_843,"Data Analysis, Machine Learning, C++"
844,User_844,"Data Analysis, C++, Cloud Computing"
845,User_845,"Cloud Computing, Excel, Web Development, Machine Learning, Data Analysis"
846,User_846,"Java, Machine Learning"
847,User_847,"Excel, Machine Learning, Web Development, Data Analysis"
848,User_848,"Data Analysis, Cloud Computing, C++, Machine Learning, Excel"
849,User_849,"SQL, Web Development"
850,User_850,"Excel, Web Development, SQL"
851,User_851,"Excel, Cloud Computing, Data Analysis, Web Development"
852,User_852,"Python, SQL, Web Development, Java"
853,User_853,"Excel, Cloud Computing, C++, Python, SQL"
854,User_854,"C++, Python, Data Analysis, Cloud Computing"
855,User_855,"Web Development, Java, Python"
856,User_856,"Python, Excel, Web Development, Data Analysis, C++"
857,User_857,"Machine Learning, Web Development, C++"
858,User_858,"Excel, C++"
859,User_859,"Web Development, SQL, C++"
860,User_860,"Java, Data Analysis, Cloud Computing"
861,User_861,"Web Development, C++, Python"
862,User_862,"Python, Cloud Computing, Machine Learning, Excel"
863,User_863,"Java, Machine Learning"
864,User_864,"Python, C++, SQL"
865,User_865,"Python, Excel, Cloud Computing"
866,User_866,"Python, SQL, Data Analysis, Excel, Java"
867,User_867,"Cloud Computing, SQL, Web Development, Java"
868,User_868,"Cloud Computing, Java, C++"
869,User_869,"C++, Machine Learning, Data Analysis, Java, Python"
870,User_870,"Cloud Computing, SQL, Excel"
871,User_871,"Java, SQL, Data Analysis, Web Development"
872,User_872,"Excel, Cloud Computing, Python, Web Development"
873,User_873,"SQL, Machine Learning, Java, Python, Data Analysis"
874,User_874,"C++, Data Analysis, Excel, Python"
875,User_875,"Java, Python, Cloud Computing, Excel, Machine Learning"
876,User_876,"SQL, Java, Python, C++, Cloud Computing"
877,User_877,"SQL, Python, Cloud Computing, Web Development, Machine Learning"
878,User_878,"Web Development, Cloud Computing"
879,User_879,"Python, SQL, Machine Learning, Java, Excel"
880,User_880,"Web Development, Java, Excel, Python"
881,User_881,"Python, Web Development, SQL, Java, Cloud Computing"
882,User_882,"Java, Excel, C++, SQL"
883,User_883,"Machine Learning, Java"
884,User_884,"Data Analysis, Machine Learning, C++"
885,User_885,"SQL, C++"
886,User_886,"SQL, Data Analysis, Cloud Computing, Web Development, Java"
887,User_887,"Excel, SQL, Web Development"
888,User_888,"Excel, SQL, Web Development"
889,User_889,"Machine Learning, Excel"
890,User_890,"Excel, Data Analysis"
891,User_891,"C++, Machine Learning, Web Development, SQL, Cloud Computing"
892,User_892,"Cloud Computing, Python, C++"
893,User_893,"Cloud Computing, SQL, C++, Data Analysis"
894,User_894,"SQL, Excel, Cloud Computing, Web Development"
895,User_895,"Java, SQL, Excel"
896,User_896,"C++, Machine Learning"
897,User_897,"Excel, SQL, Data Analysis, Cloud Computing, Python"
898,User_898,"Data Analysis, SQL"
899,User_899,"Java, SQL"
900,User_900,"Cloud Computing, Machine Learning, SQL"
901,User_901,"Machine Learning, Cloud Computing, Python"
902,User_902,"Data Analysis, Cloud Computing, Machine Learning, Java, Excel"
903,User_903,"Java, Data Analysis, Excel, Cloud Computing, SQL"
904,User_904,"Web Development, Python, Data Analysis, Machine Learning"
905,User_905,"Java, Machine Learning, Excel, Cloud Computing"
906,User_906,"SQL, Cloud Computing, Python, Machine Learning"
907,User_907,"SQL, Machine Learning, Web Development"
908,User_908,"Excel, C++, Java"
909,User_909,"Cloud Computing, Java"
910,User_910,"Excel, C++, Machine Learning, Cloud Computing, SQL"
911,User_911,"Web Development, SQL, Machine Learning"
912,User_912,"Excel, Machine Learning"
913,User_913,"C++, Data Analysis, Python, SQL"
914,User_914,"Cloud Computing, C++, SQL"
915,User_915,"Cloud Computing, C++, Python, Data Analysis"
916,User_916,"Machine Learning, Python"
917,User_917,"C++, Java, Web Development, Machine Learning"
918,User_918,"Web Development, Python, Cloud Computing, Machine Learning"
919,User_919,"C++, Cloud Computing, SQL"
920,User_920,"Java, SQL"
921,User_921,"Cloud Computing, Java, Web Development"
922,User_922,"Machine Learning, C++, Cloud Computing, Data Analysis, SQL"
923,User_923,"Java, SQL"
924,User_924,"Java, Machine Learning"
925,User_925,"Machine Learning, Web Development, Python, SQL, C++"
926,User_926,"Python, Java, SQL"
927,User_927,"Machine Learning, Java"
928,User_928,"SQL, Python, Data Analysis, Web Development, C++"
929,User_929,"C++, Machine Learning, Data Analysis, Java"
930,User_930,"Cloud Computing, Machine Learning, Excel"
931,User_931,"C++, Cloud Computing, SQL, Data Analysis"
932,User_932,"C++, Java, Excel"
933,User_933,"Cloud Computing, SQL"
934,User_934,"Data Analysis, Excel, Web Development, Cloud Computing, Java"
935,User_935,"SQL, Excel, Web Development"
936,User_936,"Web Development, Machine Learning, Java, Cloud Computing, Data Analysis"
937,User_937,"Excel, C++"
938,User_938,"SQL, Data Analysis, Excel"
939,User_939,"Web Development, Machine Learning, Cloud Computing, Python"
940,User_940,"SQL, C++, Java, Python, Excel"
941,User_941,"Data Analysis, Java, C++"
942,User_942,"Machine Learning, Data Analysis"
943,User_943,"Web Development, Excel"
944,User_944,"Web Development, Java, Cloud Computing, Excel, Data Analysis"
945,User_945,"Excel, Data Analysis, Cloud Computing"
946,User_946,"C++, Excel, SQL, Java"
947,User_947,"Java, Cloud Computing, Excel"
948,User_948,"Excel, Cloud Computing, Machine Learning"
949,User_949,"Data Analysis, Machine Learning, Web Development"
950,User_950,"C++, Python"
951,User_951,"Web Development, C++"
952,User_952,"Python, Machine Learning, Java, Web Development"
953,User_953,"Machine Learning, Cloud Computing, Python, Web Development, Excel"
954,User_954,"Web Development, Data Analysis"
955,User_955,"Web Development, Machine Learning"
956,User_956,"Java, Data Analysis, SQL, Web Development, Python"
957,User_957,"Cloud Computing, Data Analysis, Web Development, Java"
958,User_958,"Web Development, Machine Learning, Excel, Cloud Computing, SQL"
959,User_959,"SQL, Cloud Computing"
960,User_960,"SQL, Web Development, Java, C++, Python"
961,User_961,"Cloud Computing, Excel, C++, Web Development"
962,User_962,"Cloud Computing, Excel, Machine Learning"
963,User_963,"Excel, Data Analysis, Java"
964,User_964,"Machine Learning, Data Analysis, Cloud Computing, Web Development, Java"
965,User_965,"Web Development, Java, C++, Cloud Computing"
966,User_966,"Excel, C++, SQL, Python, Data Analysis"
967,User_967,"Python, Excel, SQL"
968,User_968,"Cloud Computing, Web Development, Java, SQL, Excel"
969,User_969,"Web Development, Cloud Computing, Machine Learning, Python"
970,User_970,"Python, SQL, Excel, Machine Learning"
971,User_971,"Machine Learning, Java, Cloud Computing, Excel, Web Development"
972,User_972,"Data Analysis, Machine Learning, SQL, Web Development"
973,User_973,"Python, SQL"
974,User_974,"Java, Cloud Computing, Excel"
975,User_975,"Python, Data Analysis"
976,User_976,"Web Development, Data Analysis"
977,User_977,"SQL, Machine Learning"
978,User_978,"Web Development, Data Analysis, Machine Learning, Java, Python"
979,User_979,"Excel, Web Development, Java"
980,User_980,"Data Analysis, Python, Java, Machine Learning"
981,User_981,"Java, Cloud Computing, Web Development, C++, Data Analysis"
982,User_982,"Web Development, Excel"
983,User_983,"Data Analysis, Cloud Computing, Python, Java, Web Development"
984,User_984,"C++, Java"
985,User_985,"Excel, Machine Learning, Web Development, Cloud Computing"
986,User_986,"Machine Learning, Excel, Python"
987,User_987,"Java, Data Analysis, Cloud Computing, Machine Learning"
988,User_988,"Python, Web Development, Java, Machine Learning"
989,User_989,"Machine Learning, Java, Web Development, Data Analysis, Cloud Computing"
990,User_990,"Excel, C++, Cloud Computing, Machine Learning, Java"
991,User_991,"C++, Cloud Computing, Excel, SQL, Web Development"
992,User_992,"Machine Learning, Web Development, Java"
993,User_993,"Data Analysis, Web Development, Cloud Computing, Machine Learning, SQL"
994,User_994,"Data Analysis, Java, Machine Learning, SQL, Python"
995,User_995,"Data Analysis, SQL, Web Development"
996,User_996,"Python, Excel, Machine Learning, SQL, Java"
997,User_997,"Excel, Data Analysis, Web Development"
998,User_998,"Data Analysis, SQL, Machine Learning"
999,User_999,"Machine Learning, C++, Java, Excel"
1000,User_1000,"Cloud Computing, Machine Learning, Python, Data Analysis"
